id,verifiedby,lat,lng,result
30479,35328,37.05027666666667,140.86917,1
30479,35528,37.043965,140.86927666666668,1
30479,35375,37.051515,140.86934666666667,1
30479,35359,37.04819666666667,140.86923333333334,1
30479,29473,37.04808166666667,140.86913333333334,1
30479,27013,37.01894833333333,140.86913166666668,1
30479,32389,37.06953166666667,140.83996499999998,1
30479,32851,37.06908666666666,140.83968833333333,1
30479,36509,37.06913333333333,140.839755,1
30479,33382,37.06893333333333,140.83965166666667,1
30479,31976,37.069053333333336,140.83969,1
30479,36168,37.069291666666665,140.83993333333333,1
30479,29777,37.06889666666667,140.83969333333334,1
30479,29484,37.068870000000004,140.8396,1
30479,32853,37.06914666666667,140.83980166666666,1
30479,32802,37.06888333333333,140.839675,1
30479,36147,37.06897,140.83975166666667,1
30479,32854,37.06944833333333,140.840015,1
30479,36185,37.06886,140.83966,1
30479,34527,37.069633333333336,140.840105,1
30479,33003,37.06890166666667,140.839675,1
30479,33008,37.068965000000006,140.83963666666668,1
30479,33095,37.06888666666666,140.83962166666666,0
28953,35528,37.043965,140.86927666666668,1
28953,35359,37.04819666666667,140.86923333333334,1
28953,32851,37.06908666666666,140.83968833333333,1
28953,36509,37.06913333333333,140.839755,1
28953,33382,37.06893333333333,140.83965166666667,1
28953,31976,37.069053333333336,140.83969,1
28953,36168,37.069291666666665,140.83993333333333,1
28953,29777,37.06889666666667,140.83969333333334,1
28953,32802,37.06888333333333,140.839675,1
28953,36147,37.06897,140.83975166666667,1
28953,34527,37.069633333333336,140.840105,1
28953,33003,37.06890166666667,140.839675,1
28953,30479,37.06899833333333,140.839775,1
28953,33008,37.068965000000006,140.83963666666668,1
28953,35328,37.05027666666667,140.86917,0
28953,35375,37.051515,140.86934666666667,0
28953,29473,37.04808166666667,140.86913333333334,0
28953,27013,37.01894833333333,140.86913166666668,0
28953,32389,37.06953166666667,140.83996499999998,0
28953,29484,37.068870000000004,140.8396,0
28953,32853,37.06914666666667,140.83980166666666,0
28953,32854,37.06944833333333,140.840015,0
28953,36185,37.06886,140.83966,0
28953,33095,37.06888666666666,140.83962166666666,0
33095,35328,37.05027666666667,140.86917,1
33095,35375,37.051515,140.86934666666667,1
33095,29473,37.04808166666667,140.86913333333334,1
33095,27013,37.01894833333333,140.86913166666668,1
33095,32853,37.06914666666667,140.83980166666666,1
33095,32854,37.06944833333333,140.840015,1
33095,36185,37.06886,140.83966,1
33095,35528,37.043965,140.86927666666668,0
33095,35359,37.04819666666667,140.86923333333334,0
33095,32389,37.06953166666667,140.83996499999998,0
33095,32851,37.06908666666666,140.83968833333333,0
33095,36509,37.06913333333333,140.839755,0
33095,33382,37.06893333333333,140.83965166666667,0
33095,31976,37.069053333333336,140.83969,0
33095,36168,37.069291666666665,140.83993333333333,0
33095,29777,37.06889666666667,140.83969333333334,0
33095,29484,37.068870000000004,140.8396,0
33095,32802,37.06888333333333,140.839675,0
33095,36147,37.06897,140.83975166666667,0
33095,34527,37.069633333333336,140.840105,0
33095,33003,37.06890166666667,140.839675,0
33095,30479,37.06899833333333,140.839775,0
33095,33008,37.068965000000006,140.83963666666668,0
36510,35528,37.043965,140.86927666666668,1
36510,35375,37.051515,140.86934666666667,1
36510,35359,37.04819666666667,140.86923333333334,1
36510,32389,37.06953166666667,140.83996499999998,1
36510,32851,37.06908666666666,140.83968833333333,1
36510,36509,37.06913333333333,140.839755,1
36510,33382,37.06893333333333,140.83965166666667,1
36510,31976,37.069053333333336,140.83969,1
36510,36168,37.069291666666665,140.83993333333333,1
36510,29777,37.06889666666667,140.83969333333334,1
36510,29484,37.068870000000004,140.8396,1
36510,32802,37.06888333333333,140.839675,1
36510,36147,37.06897,140.83975166666667,1
36510,32854,37.06944833333333,140.840015,1
36510,34527,37.069633333333336,140.840105,1
36510,33003,37.06890166666667,140.839675,1
36510,30479,37.06899833333333,140.839775,1
36510,33008,37.068965000000006,140.83963666666668,1
36510,35328,37.05027666666667,140.86917,0
36510,29473,37.04808166666667,140.86913333333334,0
36510,27013,37.01894833333333,140.86913166666668,0
36510,32853,37.06914666666667,140.83980166666666,0
36510,36185,37.06886,140.83966,0
36510,33095,37.06888666666666,140.83962166666666,0
33008,35328,37.05006333333333,140.86884333333333,1
33008,35528,37.04353666666667,140.86872166666666,1
33008,35375,37.05092,140.86879833333333,1
33008,35359,37.04868833333333,140.86862666666667,1
33008,29473,37.048746666666666,140.86832833333332,1
33008,27013,37.01895,140.86860833333333,1
33008,32389,37.06953166666667,140.83996499999998,1
33008,32851,37.06908666666666,140.83968833333333,1
33008,36509,37.06913333333333,140.839755,1
33008,33382,37.06893333333333,140.83965166666667,1
33008,31976,37.069053333333336,140.83969,1
33008,36168,37.069291666666665,140.83993333333333,1
33008,29777,37.06889666666667,140.83969333333334,1
33008,29484,37.068870000000004,140.8396,1
33008,32853,37.06914666666667,140.83980166666666,1
33008,32802,37.06888333333333,140.839675,1
33008,36147,37.06897,140.83975166666667,1
33008,32854,37.06944833333333,140.840015,1
33008,36185,37.06886,140.83966,1
33008,34527,37.069633333333336,140.840105,1
33008,33003,37.06890166666667,140.839675,1
33008,30479,37.06899833333333,140.839775,1
33008,33095,37.06888666666666,140.83962166666666,0
